Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1705053159.6608078
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1705053159.6608078
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1705052362.911443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1705052362.911443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/frame.py first seen with mtime 1705052436.6879253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/frame.py first seen with mtime 1705052436.6879253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1705052362.8973637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1705052362.8973637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1705052362.8415263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1705052362.8415263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1704727954.5119326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1704727954.5119326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/statistics/quantile.py first seen with mtime 1705052887.9974654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/statistics/quantile.py first seen with mtime 1705052887.9974654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/__init__.py first seen with mtime 1705052888.024389
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/__init__.py first seen with mtime 1705052888.024389
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1705052362.6425104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1705052362.6425104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1705052362.4703588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1705052362.4703588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1701988379.0
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/manage.py first seen with mtime 1704644757.476505
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/manage.py first seen with mtime 1704644757.476505
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1705052357.5532086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1705052357.5532086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1704727954.4953341
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1704727954.4953341
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1705052359.0643818
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1705052359.0643818
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1705052357.3909235
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1705052357.3909235
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/integer.py first seen with mtime 1705052436.8360927
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/integer.py first seen with mtime 1705052436.8360927
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1705052358.2769942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1705052358.2769942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/pvt.py first seen with mtime 1705052888.0692508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/pvt.py first seen with mtime 1705052888.0692508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1705052362.6358886
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1705052362.6358886
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1705052430.282164
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1705052430.282164
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/window/numba_.py first seen with mtime 1705052436.8204312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/window/numba_.py first seen with mtime 1705052436.8204312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1705052362.4466143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1705052362.4466143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1701989092.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1701989092.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/api.py first seen with mtime 1705052436.7650063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/api.py first seen with mtime 1705052436.7650063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1705052429.98745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1705052429.98745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1705052357.395455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1705052357.395455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_16_be.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_16_be.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/trend/short_run.py first seen with mtime 1705052888.017167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/trend/short_run.py first seen with mtime 1705052888.017167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1705052359.811015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1705052359.811015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1705052362.6478672
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1705052362.6478672
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1705052436.8768804
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1705052436.8768804
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/candles/cdl_inside.py first seen with mtime 1705052887.8597178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/candles/cdl_inside.py first seen with mtime 1705052887.8597178
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/views.py first seen with mtime 1720784509.288082
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/views.py first seen with mtime 1720784509.288082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_config/__init__.py first seen with mtime 1705052438.7104738
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_config/__init__.py first seen with mtime 1705052438.7104738
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/parsing.py first seen with mtime 1705052436.7913926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/parsing.py first seen with mtime 1705052436.7913926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/t3.py first seen with mtime 1705052887.9815068
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/t3.py first seen with mtime 1705052887.9815068
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1705052428.4787474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1705052428.4787474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/html5lib/_inputstream.py first seen with mtime 1705052841.9553266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/html5lib/_inputstream.py first seen with mtime 1705052841.9553266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1705052362.9421675
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1705052362.9421675
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1705053159.6678243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1705053159.6678243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1705052357.3883603
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1705052357.3883603
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/__init__.py first seen with mtime 1705052436.6579676
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/__init__.py first seen with mtime 1705052436.6579676
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/polynomial.py first seen with mtime 1705052430.1439066
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/polynomial.py first seen with mtime 1705052430.1439066
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1705052357.7784204
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1705052357.7784204
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1705052362.9330094
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1705052362.9330094
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/parsers.cpython-312-darwin.so first seen with mtime 1705052438.4293225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/parsers.cpython-312-darwin.so first seen with mtime 1705052438.4293225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/ichimoku.py first seen with mtime 1705052887.9223423
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/ichimoku.py first seen with mtime 1705052887.9223423
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/sax/handler.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/sax/handler.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/_math.py first seen with mtime 1705052888.0267327
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/_math.py first seen with mtime 1705052888.0267327
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1705052426.5379288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1705052426.5379288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1705052362.9081786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1705052362.9081786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volatility/massi.py first seen with mtime 1705052888.0458534
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volatility/massi.py first seen with mtime 1705052888.0458534
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_testing/contexts.py first seen with mtime 1705052438.332282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_testing/contexts.py first seen with mtime 1705052438.332282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/testing.cpython-312-darwin.so first seen with mtime 1705052438.3927243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/testing.cpython-312-darwin.so first seen with mtime 1705052438.3927243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1705052362.4512098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1705052362.4512098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_exceptions.py first seen with mtime 1705052428.4801872
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_exceptions.py first seen with mtime 1705052428.4801872
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1705052362.683301
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1705052362.683301
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/pytables.py first seen with mtime 1705052436.7936535
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/pytables.py first seen with mtime 1705052436.7936535
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1704727954.5126858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1704727954.5126858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1705052357.3916163
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1705052357.3916163
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py first seen with mtime 1705052436.8922474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py first seen with mtime 1705052436.8922474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1705052428.4662614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1705052428.4662614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/stoch.py first seen with mtime 1705052887.9053726
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/stoch.py first seen with mtime 1705052887.9053726
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1705052362.6320004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1705052362.6320004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/methods/__init__.py first seen with mtime 1705052436.7222023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/methods/__init__.py first seen with mtime 1705052436.7222023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/floating.py first seen with mtime 1705052436.8227267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/floating.py first seen with mtime 1705052436.8227267
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/bs4/__init__.py first seen with mtime 1704727927.425897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/bs4/__init__.py first seen with mtime 1704727927.425897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/fisher.py first seen with mtime 1705052887.8798106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/fisher.py first seen with mtime 1705052887.8798106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1705052436.7288914
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1705052436.7288914
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/vidya.py first seen with mtime 1705052887.9839232
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/vidya.py first seen with mtime 1705052887.9839232
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/data/swedish_tickers.py first seen with mtime 1704644757.4734516
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/data/swedish_tickers.py first seen with mtime 1704644757.4734516
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1705053159.6689134
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1705053159.6689134
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1705052436.761878
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1705052436.761878
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1705052361.8366058
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1705052361.8366058
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1705052358.263193
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1705052358.263193
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/wma.py first seen with mtime 1705052887.9876266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/wma.py first seen with mtime 1705052887.9876266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1705052362.8053684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1705052362.8053684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1704727954.3967333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1704727954.3967333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1705052362.4769933
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1705052362.4769933
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/peewee.py first seen with mtime 1705052840.8077683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/peewee.py first seen with mtime 1705052840.8077683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1705052436.8025706
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1705052436.8025706
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1705052362.4759715
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1705052362.4759715
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1705052362.9671593
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1705052362.9671593
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1705052362.9141655
